Sample no,sin(x),Inclinometer Y,Inclinometer Y (-256; 256)
1,0,0,0
2,0.01,0,0
3,0.01,0,0
4,0.02,0,0
5,0.02,0,0
6,0.03,0,0
7,0.03,0,0
8,0.04,0,0
9,0.04,0,0
10,0.05,0,0
11,0.05,0,0
12,0.06,0,0
13,0.06,0,0
14,0.07,0,0
15,0.07,0,0
16,0.08,0,0
17,0.08,0,0
18,0.09,0,0
19,0.09,0,0
20,0.1,0,0
21,0.1,0,0
22,0.1,0,0
23,0.11,0,0
24,0.11,0,0
25,0.12,0,0
26,0.12,0,0
27,0.13,0,0
28,0.13,0,0
29,0.14,0,0
30,0.14,0,0
31,0.15,0,0
32,0.15,0,0
33,0.16,0,0
34,0.16,0,0
35,0.17,0,0
36,0.17,0,0
37,0.17,0,0
38,0.18,0,0
39,0.18,0,0
40,0.19,0,0
41,0.19,0,0
42,0.2,0,0
43,0.2,0,0
44,0.21,0,0
45,0.21,0,0
46,0.22,0,0
47,0.22,0,0
48,0.23,0,0
49,0.23,0,0
50,0.23,0,0
51,0.24,0,0
52,0.24,0,0
53,0.25,0,0
54,0.25,0,0
55,0.26,0,0
56,0.26,0,0
57,0.27,0,0
58,0.27,0,0
59,0.27,0,0
60,0.28,0,0
61,0.28,0,0
62,0.29,0,0
63,0.29,0,0
64,0.3,0,0
65,0.3,0,0
66,0.31,0,0
67,0.31,0,0
68,0.31,0,0
69,0.32,0,0
70,0.32,0,0
71,0.33,0,0
72,0.33,0,0
73,0.34,0,0
74,0.34,0,0
75,0.34,0,0
76,0.35,0,0
77,0.35,0,0
78,0.36,0,0
79,0.36,0,0
80,0.36,0,0
81,0.37,0,0
82,0.37,0,0
83,0.38,0,0
84,0.38,0,0
85,0.39,0,0
86,0.39,0,0
87,0.39,0,0
88,0.4,0,0
89,0.4,0,0
90,0.41,0,0
91,0.41,0,0
92,0.41,0,0
93,0.42,0,0
94,0.42,0,0
95,0.43,0,0
96,0.43,0,0
97,0.43,0,0
98,0.44,0,0
99,0.44,0,0
100,0.44,0,0
101,0.45,0,0
102,0.45,0,0
103,0.46,0,0
104,0.46,0,0
105,0.46,0,0
106,0.47,0,0
107,0.47,0,0
108,0.47,0,0
109,0.48,0,0
110,0.48,0,0
111,0.49,0,0
112,0.49,0,0
113,0.49,0,0
114,0.5,0,0
115,0.5,0,0
116,0.5,0,0
117,0.51,0,0
118,0.51,0,0
119,0.51,0,0
120,0.52,0,0
121,0.52,0,0
122,0.52,0,0
123,0.53,0,0
124,0.53,0,0
125,0.53,0,0
126,0.54,0,0
127,0.54,0,0
128,0.54,0,0
129,0.55,0,0
130,0.55,0,0
131,0.55,0,0
132,0.56,0,0
133,0.56,0,0
134,0.56,0,0
135,0.57,0,0
136,0.57,0,0
137,0.57,0,0
138,0.58,0,0
139,0.58,0,0
140,0.58,0,0
141,0.59,0,0
142,0.59,0,0
143,0.59,0,0
144,0.59,0,0
145,0.6,0,0
146,0.6,0,0
147,0.6,0,0
148,0.61,0,0
149,0.61,0,0
150,0.61,0,0
151,0.61,6,6
152,0.62,5,5
153,0.62,5,5
154,0.62,5,5
155,0.62,5,5
156,0.63,5,5
157,0.63,5,5
158,0.63,5,5
159,0.64,5,5
160,0.64,5,5
161,0.64,5,5
162,0.64,5,5
163,0.65,5,5
164,0.65,5,5
165,0.65,5,5
166,0.65,5,5
167,0.65,5,5
168,0.66,5,5
169,0.66,5,5
170,0.66,5,5
171,0.66,5,5
172,0.67,4,4
173,0.67,4,4
174,0.67,4,4
175,0.67,4,4
176,0.67,4,4
177,0.68,4,4
178,0.68,4,4
179,0.68,4,4
180,0.68,4,4
181,0.68,4,4
182,0.69,4,4
183,0.69,4,4
184,0.69,4,4
185,0.69,4,4
186,0.69,5,5
187,0.7,5,5
188,0.7,5,5
189,0.7,5,5
190,0.7,5,5
191,0.7,5,5
192,0.7,5,5
193,0.71,5,5
194,0.71,4,4
195,0.71,4,4
196,0.71,4,4
197,0.71,4,4
198,0.71,4,4
199,0.72,4,4
200,0.72,4,4
201,0.72,4,4
202,0.72,4,4
203,0.72,4,4
204,0.72,4,4
205,0.72,4,4
206,0.72,4,4
207,0.73,4,4
208,0.73,4,4
209,0.73,4,4
210,0.73,4,4
211,0.73,4,4
212,0.73,4,4
213,0.73,4,4
214,0.73,4,4
215,0.73,4,4
216,0.74,4,4
217,0.74,4,4
218,0.74,4,4
219,0.74,4,4
220,0.74,4,4
221,0.74,4,4
222,0.74,4,4
223,0.74,4,4
224,0.74,4,4
225,0.74,5,5
226,0.74,5,5
227,0.74,5,5
228,0.74,5,5
229,0.75,5,5
230,0.75,5,5
231,0.75,5,5
232,0.75,5,5
233,0.75,5,5
234,0.75,5,5
235,0.75,5,5
236,0.75,5,5
237,0.75,5,5
238,0.75,5,5
239,0.75,5,5
240,0.75,5,5
241,0.75,5,5
242,0.75,5,5
243,0.75,5,5
244,0.75,5,5
245,0.75,5,5
246,0.75,5,5
247,0.75,5,5
248,0.75,5,5
249,0.75,5,5
250,0.75,5,5
251,0.75,5,5
252,0.75,5,5
253,0.75,5,5
254,0.75,5,5
255,0.75,5,5
256,0.75,5,5
257,0.75,5,5
258,0.75,5,5
259,0.75,5,5
260,0.75,5,5
261,0.75,5,5
262,0.75,5,5
263,0.75,5,5
264,0.75,5,5
265,0.74,5,5
266,0.74,5,5
267,0.74,5,5
268,0.74,5,5
269,0.74,5,5
270,0.74,5,5
271,0.74,5,5
272,0.74,5,5
273,0.74,5,5
274,0.74,5,5
275,0.74,5,5
276,0.74,5,5
277,0.74,5,5
278,0.74,5,5
279,0.73,5,5
280,0.73,5,5
281,0.73,5,5
282,0.73,5,5
283,0.73,5,5
284,0.73,5,5
285,0.73,5,5
286,0.73,5,5
287,0.73,5,5
288,0.72,5,5
289,0.72,5,5
290,0.72,5,5
291,0.72,5,5
292,0.72,5,5
293,0.72,5,5
294,0.72,5,5
295,0.71,5,5
296,0.71,5,5
297,0.71,5,5
298,0.71,5,5
299,0.71,5,5
300,0.71,5,5
301,0.71,5,5
302,0.7,5,5
303,0.7,5,5
304,0.7,5,5
305,0.7,5,5
306,0.7,5,5
307,0.7,5,5
308,0.69,5,5
309,0.69,5,5
310,0.69,5,5
311,0.69,5,5
312,0.69,5,5
313,0.68,5,5
314,0.68,5,5
315,0.68,5,5
316,0.68,5,5
317,0.68,5,5
318,0.67,5,5
319,0.67,5,5
320,0.67,5,5
321,0.67,5,5
322,0.67,5,5
323,0.66,5,5
324,0.66,5,5
325,0.66,5,5
326,0.66,5,5
327,0.65,5,5
328,0.65,5,5
329,0.65,5,5
330,0.65,5,5
331,0.64,5,5
332,0.64,5,5
333,0.64,5,5
334,0.64,5,5
335,0.63,5,5
336,0.63,5,5
337,0.63,4,4
338,0.63,4,4
339,0.62,4,4
340,0.62,4,4
341,0.62,4,4
342,0.62,4,4
343,0.61,4,4
344,0.61,4,4
345,0.61,4,4
346,0.61,4,4
347,0.6,4,4
348,0.6,4,4
349,0.6,4,4
350,0.59,4,4
351,0.59,4,4
352,0.59,4,4
353,0.58,4,4
354,0.58,4,4
355,0.58,4,4
356,0.58,4,4
357,0.57,3,3
358,0.57,3,3
359,0.57,3,3
360,0.56,3,3
361,0.56,3,3
362,0.56,2,2
363,0.55,2,2
364,0.55,1,1
365,0.55,1,1
366,0.54,0,0
367,0.54,0,0
368,0.54,0,0
369,0.53,0,0
370,0.53,255,-1
371,0.53,255,-1
372,0.52,254,-2
373,0.52,254,-2
374,0.52,253,-3
375,0.51,252,-4
376,0.51,252,-4
377,0.51,251,-5
378,0.5,251,-5
379,0.5,250,-6
380,0.49,250,-6
381,0.49,249,-7
382,0.49,249,-7
383,0.48,249,-7
384,0.48,249,-7
385,0.48,249,-7
386,0.47,249,-7
387,0.47,249,-7
388,0.46,248,-8
389,0.46,248,-8
390,0.46,248,-8
391,0.45,248,-8
392,0.45,248,-8
393,0.44,248,-8
394,0.44,248,-8
395,0.44,248,-8
396,0.43,248,-8
397,0.43,248,-8
398,0.42,248,-8
399,0.42,248,-8
400,0.42,247,-9
401,0.41,247,-9
402,0.41,247,-9
403,0.4,247,-9
404,0.4,247,-9
405,0.4,247,-9
406,0.39,247,-9
407,0.39,247,-9
408,0.38,247,-9
409,0.38,247,-9
